numstates; 100 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 256 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
199; -1087.68544754
[[[-0.01774065]   [-0.00484804]   [-0.01228086]   [ 0.02323507]   [-0.00427281]   [ 0.02730861]   [-0.00993636]   [ 0.0155049 ]   [ 0.02868812]   [ 0.00699942]   [ 0.03160673]   [ 0.03379373]   [ 0.05062474]   [ 0.07711982]   [ 0.06935437]   [ 0.08763411]   [ 0.07508404]   [ 0.09835503]   [ 0.12966268]   [ 0.11296181]   [ 0.11520027]   [ 0.10155543]   [ 0.10754101]   [ 0.12394118]   [ 0.12966432]   [ 0.14023189]   [ 0.10399167]   [ 0.10736057]   [ 0.0674777 ]   [ 0.04661487]   [ 0.04679376]   [ 0.07520916]   [ 0.1101052 ]   [ 0.13628297]   [ 0.17592329]   [ 0.19836925]   [ 0.2330984 ]   [ 0.17010427]   [ 0.1194498 ]   [ 0.08203664]   [ 0.08339202]   [ 0.13352616]   [ 0.15133664]   [ 0.17315297]   [ 0.24937181]   [ 0.29929641]   [ 0.68799949]   [ 0.09093573]   [-0.09366387]   [-0.11898401]   [-0.1135758 ]   [-0.08538503]   [-0.08036708]   [-0.0774959 ]   [-0.24383287]   [-0.49622965]   [-0.61827016]   [-0.12844618]   [-0.22157386]   [-0.21498427]   [-0.20424634]   [-0.18120232]   [-0.1684432 ]   [-0.16839716]   [-0.16614753]   [-0.17204043]   [-0.15201753]   [-0.13859701]   [-0.12549865]   [-0.12632798]   [-0.10289002]   [-0.1181591 ]   [-0.09801077]   [-0.09905449]   [-0.11404576]   [-0.12190869]   [-0.08646004]   [-0.0981382 ]   [-0.06908026]   [-0.07992505]   [-0.04619997]   [-0.06825341]   [-0.03746935]   [-0.06716832]   [-0.07082528]   [-0.07151458]   [-0.0556824 ]   [-0.06540611]   [-0.04858501]   [-0.0377595 ]   [-0.04173265]   [-0.01560644]   [-0.01816247]   [-0.03142775]   [-0.02967251]   [-0.02046216]   [-0.03070009]   [-0.03178748]   [-0.01764915]   [-0.02664247]]] 
299; -1043.57843811
[[[-0.00734152]   [ 0.00535918]   [-0.00100686]   [ 0.02693897]   [-0.00087246]   [ 0.02431018]   [-0.0063836 ]   [ 0.00882269]   [ 0.02109173]   [-0.00705871]   [ 0.02979397]   [ 0.03502753]   [ 0.04230659]   [ 0.09142845]   [ 0.08014952]   [ 0.09678113]   [ 0.08649801]   [ 0.10232212]   [ 0.14011051]   [ 0.15069015]   [ 0.17182107]   [ 0.10098495]   [ 0.11365108]   [ 0.12965079]   [ 0.1213373 ]   [ 0.14236076]   [ 0.10911502]   [ 0.10407831]   [ 0.06810399]   [ 0.04554186]   [ 0.05317608]   [ 0.0813048 ]   [ 0.11412923]   [ 0.14131761]   [ 0.18085127]   [ 0.20457706]   [ 0.24080628]   [ 0.18870229]   [ 0.13902752]   [ 0.10299963]   [ 0.09632277]   [ 0.17261562]   [ 0.19847304]   [ 0.20399672]   [ 0.25388971]   [ 0.28010494]   [ 0.80648208]   [ 0.05158214]   [-0.14302763]   [-0.14615132]   [-0.12819572]   [-0.09656066]   [-0.08552252]   [-0.0673731 ]   [-0.26026592]   [-0.57210582]   [-0.7962687 ]   [-0.17359054]   [-0.23584497]   [-0.25128096]   [-0.22512788]   [-0.20874308]   [-0.18729797]   [-0.17512195]   [-0.15787168]   [-0.15264684]   [-0.13310833]   [-0.11555782]   [-0.11818112]   [-0.13594377]   [-0.11945491]   [-0.14157328]   [-0.12640528]   [-0.11700146]   [-0.11644211]   [-0.11675221]   [-0.08152349]   [-0.08336016]   [-0.07393641]   [-0.05934113]   [-0.04540288]   [-0.06108103]   [-0.04518923]   [-0.07093309]   [-0.05346661]   [-0.06208763]   [-0.04267459]   [-0.05400318]   [-0.02969396]   [-0.02286752]   [-0.02331236]   [-0.01759779]   [-0.02026844]   [-0.00922217]   [-0.01958982]   [-0.012938  ]   [-0.02443312]   [-0.02138793]   [-0.00710903]   [-0.00723999]]] 
399; -1034.46693413
[[[ -2.87976745e-03]   [  3.06330086e-03]   [ -4.47964482e-03]   [  2.08236389e-02]   [ -1.06349206e-02]   [  1.46146240e-02]   [ -1.36476858e-02]   [  8.40013102e-03]   [  2.77845617e-02]   [  8.70357454e-03]   [  4.50502671e-02]   [  5.86028397e-02]   [  7.24031404e-02]   [  1.36520952e-01]   [  1.17811777e-01]   [  1.33868247e-01]   [  1.19470149e-01]   [  1.52508557e-01]   [  1.66964695e-01]   [  1.46219686e-01]   [  1.56727284e-01]   [  1.19857565e-01]   [  1.49711549e-01]   [  1.60753876e-01]   [  1.34676337e-01]   [  1.51805982e-01]   [  1.16701573e-01]   [  9.27471295e-02]   [  6.62415102e-02]   [  5.52020520e-02]   [  5.79506233e-02]   [  8.82633105e-02]   [  9.25079882e-02]   [  1.17044650e-01]   [  1.63431451e-01]   [  1.94109946e-01]   [  2.40351439e-01]   [  1.98610976e-01]   [  1.44616276e-01]   [  1.02375656e-01]   [  1.13219850e-01]   [  2.04412296e-01]   [  2.48666897e-01]   [  2.26145655e-01]   [  2.54516125e-01]   [  2.67216057e-01]   [  8.81004572e-01]   [  2.57319566e-02]   [ -1.71708480e-01]   [ -1.60653129e-01]   [ -1.41631454e-01]   [ -1.06243618e-01]   [ -9.55604538e-02]   [ -5.76088317e-02]   [ -2.66377479e-01]   [ -6.15634918e-01]   [ -9.01648581e-01]   [ -2.09762290e-01]   [ -2.97970831e-01]   [ -2.88160175e-01]   [ -2.56489366e-01]   [ -2.39042848e-01]   [ -1.92959696e-01]   [ -1.61052808e-01]   [ -1.26319081e-01]   [ -1.40355036e-01]   [ -1.15675032e-01]   [ -1.06851570e-01]   [ -1.19196273e-01]   [ -1.34051666e-01]   [ -1.08302198e-01]   [ -1.30236298e-01]   [ -1.40180379e-01]   [ -1.02747619e-01]   [ -9.48658884e-02]   [ -9.59265828e-02]   [ -6.76500350e-02]   [ -7.56208375e-02]   [ -6.66541681e-02]   [ -5.63523173e-02]   [ -4.44443524e-02]   [ -5.54676875e-02]   [ -4.06014174e-02]   [ -4.02942710e-02]   [ -3.56459171e-02]   [ -3.60110104e-02]   [ -2.76581775e-02]   [ -2.84002200e-02]   [ -1.53072961e-02]   [ -8.13341327e-03]   [ -1.56197110e-02]   [ -1.31230904e-02]   [ -1.73929613e-02]   [ -3.34087270e-03]   [ -1.30677707e-02]   [ -9.38543305e-03]   [ -1.73614100e-02]   [ -9.66140721e-03]   [  5.75783197e-03]   [  2.32611404e-04]]] 
499; -992.799957196
[[[  8.10833473e-04]   [  2.13868311e-03]   [ -4.82128514e-03]   [  2.16051191e-02]   [ -4.79254406e-03]   [  1.16483392e-02]   [ -4.53516515e-03]   [  1.80609487e-02]   [  3.34348418e-02]   [  2.74774879e-02]   [  4.97010872e-02]   [  5.27868681e-02]   [  7.54231438e-02]   [  1.19498946e-01]   [  8.84588361e-02]   [  1.07608721e-01]   [  5.89162521e-02]   [  1.30560204e-01]   [  9.39985961e-02]   [  7.13562593e-02]   [  1.75997838e-01]   [  1.46074861e-01]   [  9.91814956e-02]   [  1.32989675e-01]   [  8.43455046e-02]   [  1.00617371e-01]   [  1.11946046e-01]   [  1.04649693e-01]   [  7.12544098e-02]   [  7.31087402e-02]   [  7.91943520e-02]   [  1.14578381e-01]   [  1.04967408e-01]   [  6.67262077e-02]   [  1.24215491e-01]   [  1.83224067e-01]   [  2.50651836e-01]   [  2.16740564e-01]   [  1.73024520e-01]   [  1.19814694e-01]   [  1.47922203e-01]   [  2.10783333e-01]   [  2.70115554e-01]   [  3.09898287e-01]   [  2.82565534e-01]   [  2.67524660e-01]   [  9.48234558e-01]   [  1.00961216e-02]   [ -1.84371486e-01]   [ -1.58528805e-01]   [ -1.54714212e-01]   [ -1.08147129e-01]   [ -9.96450409e-02]   [ -4.36128490e-02]   [ -2.62280554e-01]   [ -6.47562861e-01]   [ -9.95736539e-01]   [ -2.53430337e-01]   [ -3.36420625e-01]   [ -2.89561331e-01]   [ -2.76472121e-01]   [ -2.48413071e-01]   [ -1.92089379e-01]   [ -1.72520265e-01]   [ -1.45716161e-01]   [ -1.58790797e-01]   [ -1.32728085e-01]   [ -1.32425249e-01]   [ -1.15462668e-01]   [ -1.47009864e-01]   [ -9.60892886e-02]   [ -1.40597180e-01]   [ -1.12427875e-01]   [ -9.13200676e-02]   [ -1.01628914e-01]   [ -9.33419093e-02]   [ -7.17703551e-02]   [ -6.63456544e-02]   [ -5.50485291e-02]   [ -4.03351821e-02]   [ -4.94885072e-02]   [ -4.81455773e-02]   [ -4.28203084e-02]   [ -3.98764834e-02]   [ -3.74936350e-02]   [ -4.07626182e-02]   [ -3.27765569e-02]   [ -2.27680523e-02]   [ -1.98046807e-02]   [ -1.35484822e-02]   [ -1.35892471e-02]   [ -1.23422192e-02]   [ -7.40458770e-03]   [  4.72565321e-03]   [ -2.66064727e-03]   [ -4.19622753e-03]   [ -9.35026258e-03]   [ -2.91449926e-03]   [  4.94309049e-03]   [  2.29548663e-03]]] 
